Title,Price,Rating,Colors,Size,Gender,timestamp,page_number
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:00,13
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:00,13
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:00,13
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:00,13
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:00,13
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:00,13
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:00,13
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:00,13
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:00,13
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:00,14
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:00,14
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:00,14
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:00,14
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:00,14
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:00,14
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:00,14
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:00,14
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:00,14
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:00,14
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:00,14
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:00,14
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:00,14
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:00,14
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:00,14
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:00,14
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:00,14
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:00,14
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:00,14
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:00,14
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:00,15
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:00,15
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:00,15
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:00,15
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:00,15
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:00,15
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:00,15
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:00,15
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:00,15
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:00,15
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:00,15
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:00,15
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:00,15
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:00,15
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:00,15
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:00,15
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:00,15
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:00,15
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:00,15
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:00,15
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,16
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:01,16
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:01,16
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:01,16
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:01,16
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:01,16
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:01,16
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:01,16
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:01,16
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:01,16
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,16
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:01,16
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:01,16
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:01,16
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:01,16
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:01,16
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:01,16
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:01,16
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:01,16
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:01,16
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,17
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:01,17
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:01,17
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:01,17
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:01,17
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:01,17
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:01,17
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:01,17
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:01,17
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:01,17
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,17
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:01,17
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:01,17
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:01,17
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:01,17
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:01,17
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:01,17
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:01,17
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:01,17
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:01,17
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,18
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:01,18
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:01,18
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:01,18
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:01,18
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:01,18
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:01,18
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:01,18
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:01,18
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:01,18
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:01,18
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:01,18
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:01,18
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:01,18
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:01,18
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:01,18
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:01,18
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:01,18
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:01,18
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:01,18
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:02,19
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:02,19
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:02,19
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:02,19
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:02,19
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:02,19
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:02,19
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:02,19
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:02,19
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:02,19
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:02,19
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:02,19
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:02,19
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:02,19
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:02,19
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:02,19
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:02,19
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:02,19
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:02,19
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:02,19
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:02,20
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:02,20
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:02,20
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:02,20
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:02,20
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:02,20
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:02,20
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:02,20
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:02,20
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:02,20
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:02,20
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:02,20
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:02,20
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:02,20
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:02,20
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:02,20
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:02,20
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:02,20
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:02,20
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:02,20
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,21
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:03,21
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:03,21
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:03,21
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:03,21
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:03,21
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:03,21
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:03,21
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:03,21
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:03,21
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,21
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:03,21
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:03,21
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:03,21
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:03,21
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:03,21
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:03,21
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:03,21
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:03,21
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:03,21
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,22
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:03,22
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:03,22
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:03,22
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:03,22
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:03,22
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:03,22
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:03,22
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:03,22
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:03,22
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,22
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:03,22
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:03,22
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:03,22
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:03,22
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:03,22
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:03,22
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:03,22
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:03,22
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:03,22
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,23
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:03,23
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:03,23
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:03,23
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:03,23
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:03,23
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:03,23
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:03,23
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:03,23
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:03,23
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:03,23
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:03,23
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:03,23
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:03,23
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:03,23
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:03,23
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:03,23
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:03,23
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:03,23
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:03,23
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:04,24
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:04,24
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:04,24
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:04,24
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:04,24
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:04,24
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:04,24
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:04,24
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:04,24
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:04,24
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:04,24
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:04,24
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:04,24
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:04,24
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:04,24
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:04,24
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:04,24
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:04,24
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:04,24
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:04,24
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:04,25
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:04,25
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:04,25
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:04,25
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:04,25
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:04,25
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:04,25
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:04,25
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:04,25
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:04,25
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:04,25
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:04,25
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:04,25
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:04,25
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:04,25
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:04,25
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:04,25
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:04,25
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:04,25
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:04,25
