Title,Price,Rating,Colors,Size,Gender,timestamp,page_number
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:09,38
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:09,38
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:09,38
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:09,38
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:09,38
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:09,38
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:09,38
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:09,38
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:09,38
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:09,38
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:09,39
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:09,39
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:09,39
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:09,39
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:09,39
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:09,39
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:09,39
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:09,39
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:09,39
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:09,39
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:09,39
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:09,39
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:09,39
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:09,39
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:09,39
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:09,39
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:09,39
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:09,39
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:09,39
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:09,39
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,40
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:10,40
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:10,40
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:10,40
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:10,40
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:10,40
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:10,40
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:10,40
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:10,40
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:10,40
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,40
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:10,40
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:10,40
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:10,40
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:10,40
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:10,40
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:10,40
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:10,40
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:10,40
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:10,40
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,41
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:10,41
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:10,41
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:10,41
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:10,41
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:10,41
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:10,41
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:10,41
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:10,41
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:10,41
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,41
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:10,41
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:10,41
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:10,41
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:10,41
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:10,41
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:10,41
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:10,41
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:10,41
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:10,41
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,42
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:10,42
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:10,42
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:10,42
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:10,42
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:10,42
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:10,42
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:10,42
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:10,42
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:10,42
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:10,42
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:10,42
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:10,42
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:10,42
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:10,42
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:10,42
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:10,42
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:10,42
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:10,42
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:10,42
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,43
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:11,43
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:11,43
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:11,43
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:11,43
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:11,43
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:11,43
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:11,43
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:11,43
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:11,43
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,43
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:11,43
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:11,43
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:11,43
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:11,43
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:11,43
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:11,43
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:11,43
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:11,43
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:11,43
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,44
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:11,44
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:11,44
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:11,44
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:11,44
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:11,44
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:11,44
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:11,44
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:11,44
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:11,44
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,44
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:11,44
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:11,44
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:11,44
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:11,44
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:11,44
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:11,44
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:11,44
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:11,44
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:11,44
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,45
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:11,45
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:11,45
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:11,45
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:11,45
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:11,45
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:11,45
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:11,45
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:11,45
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:11,45
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:11,45
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:11,45
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:11,45
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:11,45
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:11,45
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:11,45
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:11,45
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:11,45
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:11,45
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:11,45
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,46
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:12,46
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:12,46
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:12,46
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:12,46
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:12,46
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:12,46
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:12,46
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:12,46
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:12,46
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,46
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:12,46
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:12,46
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:12,46
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:12,46
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:12,46
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:12,46
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:12,46
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:12,46
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:12,46
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,47
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:12,47
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:12,47
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:12,47
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:12,47
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:12,47
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:12,47
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:12,47
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:12,47
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:12,47
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,47
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:12,47
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:12,47
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:12,47
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:12,47
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:12,47
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:12,47
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:12,47
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:12,47
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:12,47
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,48
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:12,48
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:12,48
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:12,48
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:12,48
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:12,48
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:12,48
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:12,48
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:12,48
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:12,48
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:12,48
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:12,48
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:12,48
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:12,48
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:13,48
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:13,48
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:13,48
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:13,48
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:13,48
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:13,48
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:13,49
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:13,49
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:13,49
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:13,49
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:13,49
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:13,49
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:13,49
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:13,49
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:13,49
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:13,49
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:13,49
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:13,49
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:13,49
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:13,49
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:13,49
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:13,49
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:13,49
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:13,49
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:13,49
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:13,49
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:13,50
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:17:13,50
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:17:13,50
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:17:13,50
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:17:13,50
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:17:13,50
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:17:13,50
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:17:13,50
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:17:13,50
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:17:13,50
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:17:13,50
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:17:13,50
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:17:13,50
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:17:13,50
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:17:13,50
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:17:13,50
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:17:13,50
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:17:13,50
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:17:13,50
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:17:13,50
